         1.38458429e-01, -8.13115376e-01,  1.41651502e-01,
        -1.75366663e+00, -3.63986814e+00, -5.55265534e-01,
        -1.77488618e+00,  6.61995761e-01,  2.31388634e+00,
        -2.11842446e+00,  9.24958240e-01, -1.07994916e+00,
         1.75410370e+00,  2.44816660e+00,  7.41093684e-01,
        -2.63491560e+00, -4.57729664e-01, -3.48229814e-01,
        -7.62275874e-01,  2.12671049e+00, -1.13837021e+00,
         1.83485650e+00,  2.06866224e+00,  2.02308094e+00,
         4.29853342e+00,  1.81644460e-01,  1.02077133e+00,
         3.90142359e+00,  1.62931345e+00,  1.81603076e+00,
         1.76683923e+00,  8.23958390e-01,  4.63141656e-01,
         8.80973541e-02,  7.23141495e-01,  2.68924000e+00,
         1.74530335e+00,  1.57700267e-01,  1.04242028e+00,
         3.55010787e+00, -3.21799061e-01,  2.76805313e+00,
        -8.98687122e-01, -1.85978411e+00,  7.71852907e-01,
         3.55111349e-01, -4.26069937e-01,  7.81082235e-01,
         3.52833099e-01, -2.20649221e-01,  8.68463657e-01,
         1.59256605e+00,  1.05105029e+00,  3.01459501e-01,
        -6.41207496e-01,  2.00141248e+00,  1.90737170e+00,
         4.40259199e+00,  2.33444140e+00,  3.74486381e+00,
         1.92866213e+00, -1.37832292e+00,  7.39377712e-01,
         5.81513259e-01, -1.11937230e+00,  6.69683343e-01,
         1.32610831e+00,  3.60561768e+00,  2.04579394e+00,
         1.42006208e+00, -1.39464396e+00, -3.57589033e-01,
         4.20680436e-02, -1.59884095e+00,  1.22154357e+00,
         7.53213967e-01,  2.42644807e+00,  2.78385947e+00,
         3.39847764e+00,  2.10841232e+00,  4.97507522e-01,
         1.28355222e+00, -9.09968589e-01,  2.04332541e+00,
         7.93424568e-01,  4.80682440e+00,  5.19874716e+00,
        -5.38278910e-02, -4.90560099e+00, -5.63016299e+00,
        -1.35833112e+00,  3.29952448e+00,  2.26702731e+00,
         4.26065392e+00,  6.89567211e-01,  1.37519649e+00,
         1.01104863e+00,  1.73607041e+00,  8.09367642e-01,
        -3.99762726e-01,  8.25203182e-01, -6.00886386e-01,
         1.70377790e+00,  2.01088291e+00,  1.68900090e+00,
         3.71161308e+00,  1.83016650e+00,  2.34230467e+00,
         1.32312022e+00,  1.92903554e+00,  5.59743688e-01,
         3.17141006e+00,  4.30583710e+00,  2.04654840e+00,
        -2.26128972e+00, -7.73471639e+00, -8.16436738e+00,
        -2.71696883e+00,  4.96228306e+00,  2.70991650e+00,
         8.39087159e-01,  1.03026123e+00,  5.25024001e-01,
         1.17446716e+00,  3.64215997e+00,  2.06739063e+00,
         3.17336975e+00,  1.08403473e+00,  1.07091072e+00,
        -1.64616467e+00,  2.76769218e-01, -9.41338900e-01,
         1.97295278e+00,  6.63821580e-01, -8.25826630e-01,
        -1.14038502e+00, -1.67471041e-01, -1.86664681e+00,
         8.23433429e-02,  8.95346784e-02,  1.68185046e+00,
         3.11554256e+00, -4.83491731e+00, -1.06532071e+01,
        -9.57841820e+00, -6.77221226e-01,  6.88356073e-01,
         1.34762588e+00, -9.87830020e-01, -5.43773376e+00,
        -7.67126303e-01,  5.96062666e-01,  6.82147658e-01,
         2.70717054e+00,  1.99367423e+00, -3.53217418e-01,
         5.53995179e-01,  2.36783529e-01, -3.82786375e-02,
         6.09203175e-01,  4.00393330e-01,  1.60571426e+00,
         2.53348531e-01, -6.57515769e-01, -7.14187253e-01,
        -3.36837845e+00,  1.50785398e+00, -4.21980072e-01,
         1.43942633e+00, -1.49827677e-01, -9.53329391e+00,
        -1.18544073e+01, -4.40594573e+00, -8.51831157e-01,
         7.53682362e-01,  1.53884822e+00, -1.00170987e+00,
         1.11735456e+00, -1.71768905e+00, -1.21449945e+00,
         2.49043711e-01,  5.35285049e+00,  1.06487869e+00,
        -9.06270744e-01, -4.97966030e-01,  1.30752026e+00,
        -1.43219742e+00, -1.48520523e-01,  9.94281965e-01,
         3.03562223e-01, -1.74592660e+00,  1.68529601e-02,
         8.17965073e-01,  2.79446600e-01,  5.88873223e-01,
         2.47327024e+00,  2.14800720e+00, -6.87813430e+00,
        -1.45082727e+01, -8.54858861e+00,  3.93687157e-01,
         9.36909442e-01, -2.44491587e+00,  2.98194557e-01,
         2.54339933e-01,  3.24437231e-01,  6.57414552e-02,
        -2.53247125e-01,  2.03849197e+00,  3.53608637e+00,
         1.63402157e+00,  1.12862400e-01,  4.63184436e-01,
        -1.51036004e+00,  1.20931359e+00,  4.73194007e-01,
         1.37530519e-01, -5.65168322e-01, -8.94014893e-02,
         6.26166463e-01,  2.07516826e+00,  1.90656722e+00,
        -2.85959870e-01, -7.72299169e-01, -3.91585331e+00,
        -1.17937164e+01, -9.93170521e+00, -4.36649460e+00,
        -3.80748255e-01, -8.90702884e-01, -5.36978741e+00,
        -2.96881340e-01, -1.85774347e+00, -3.06758090e-01,
        -4.53750954e-01,  1.47468550e-01,  2.57065213e+00,
         2.28523045e+00,  2.83402661e-01,  2.02091781e+00,
        -2.29525852e+00, -2.10959045e+00, -2.29130268e-01,
        -8.06650233e-01, -6.39398322e-01, -3.56207651e-01,
        -3.68182905e-02, -5.59237712e-01,  1.53862480e+00,
        -3.78063002e-01, -8.19566268e-01, -2.97989610e+00,
        -6.67034331e+00, -6.57879075e+00, -4.78938935e+00,
        -2.16006160e+00, -2.64933174e-01,  2.13548721e+00,
        -6.68937199e-01, -2.48000285e+00, -1.30717729e-01,
        -2.87429458e+00,  1.70291381e+00, -1.91751152e+00,
         1.77148519e+00, -1.62322862e-01,  1.42810612e+00,
         1.25382102e+00, -1.83570020e-01, -1.06584150e+00,
         1.30867018e+00,  2.42979453e-01, -1.05217203e+00,
        -7.51150936e-02, -3.93480290e-02,  1.95041322e+00,
         2.14309154e+00, -2.67313072e-01, -1.77508785e+00,
        -6.72199576e+00, -6.61309635e+00, -3.29333073e+00,
        -2.42462068e+00, -7.75181480e-01,  4.43238388e-01,
        -1.12911231e+00, -1.07532702e+00,  1.27642032e+00,
        -1.30560526e-01,  1.47813377e-01, -4.46136251e-01,
        -2.13956546e-03,  4.83596118e-01, -1.47749825e-01,
         5.04801359e-01,  2.00100086e-01,  1.55173554e+00,
         1.00477343e+00,  1.45080166e+00,  1.07045967e-01,
        -1.33958969e+00, -2.84488963e-01, -2.08824739e-01,
         3.40414130e-01,  7.70965798e-01, -1.88265256e+00,
        -3.12356078e-01, -1.61140889e+00, -2.18319284e+00,
        -2.79811223e+00, -3.01848634e+00,  3.47477195e-01,
        -3.56350589e-01, -8.83421735e-02,  3.86003746e-01,
         3.30908188e+00,  1.59113120e+00,  1.19079401e+00,
        -1.54992710e+00, -8.18248519e-01, -1.92576731e+00,
        -8.27146768e-01, -4.23068585e-01, -2.30468307e-01,
        -4.68101592e-01,  1.63361016e+00, -1.77210695e+00,
         1.81320601e+00, -7.24871770e-01, -2.58928851e-01,
        -2.49421561e-01, -1.33378468e+00,  7.73008651e-02,
        -1.79151267e+00, -4.37000255e-01,  3.03439245e-01,
         1.29030661e+00, -1.31771304e+00,  1.60071572e+00,
        -5.50982879e-01,  1.39929014e+00,  8.21722337e-01,
        -2.68029321e+00, -3.63919803e-02, -1.70425612e-01,
         1.31201685e+00, -1.26459575e-01, -2.24175819e+00,
        -1.54686378e+00, -1.49948015e+00,  7.45949944e-02,
         1.41186716e-01,  1.55834534e+00, -3.95531388e-01,
         6.18553259e-01,  1.78629403e+00,  9.30371315e-01,
         5.14088726e-01, -3.15244478e-01, -3.37020032e-04,
        -9.74297494e-01,  1.84544295e-01,  1.34280865e+00,
         2.47668090e-01,  2.59085011e+00,  3.74533848e-01,
        -2.31757259e-01,  5.99699384e-01, -1.66521115e-01,
        -7.54875764e-01, -2.43734505e+00, -4.23862323e-01,
        -2.09177524e+00, -1.65368344e+00, -1.84312702e+00,
        -2.71173092e+00, -2.10315303e+00, -7.90896931e-01,
         1.22790422e+00,  2.86662016e-01, -1.68383425e+00,
         1.49705796e+00,  1.27500380e+00,  8.79580310e-01,
        -2.39218975e-02, -2.45180378e-01, -1.85070725e+00,
        -9.88358809e-02, -3.30708681e-01, -7.60400397e-01,
         3.35104979e+00,  2.40764342e+00,  6.53644769e-01,
        -1.12665867e+00,  8.91069925e-01, -3.68455254e-01,
        -2.77088821e+00, -2.59121006e-02,  1.47712596e-01,
         1.73284813e-01, -5.60044029e-01, -4.03277494e-02,
        -1.36307812e+00, -6.90891133e-01, -2.50700652e+00,
        -1.39335955e+00, -1.00910378e+00, -1.06345196e-01,
         1.41961154e+00, -7.61299681e-01, -4.38990197e-01,
         1.73013560e+00, -8.15062485e-01, -2.10025484e+00,
        -8.22062101e-01,  9.51774987e-01,  1.41196803e-01,
         2.08383224e+00, -1.23213607e+00,  1.51053865e+00,
        -5.77930746e-02, -2.54016675e+00, -1.37652984e+00,
        -2.62826358e+00, -1.45022608e+00,  2.49100287e+00,
        -1.15626789e+00,  5.52051591e-01, -1.82505945e+00,
         2.61255479e+00, -7.02258855e-01, -2.37974155e+00,
        -3.17933724e+00, -9.29652145e-01,  2.18916482e-01,
        -4.19104824e-01, -6.08887133e-01, -4.10545027e-01,
        -5.35302236e-01,  3.84593016e-01, -1.97573047e+00,
        -1.82050861e+00, -1.16102644e-01,  2.48401748e+00,
         3.00416009e+00,  7.32008802e-01,  1.79482530e+00,
         1.57292349e+00,  4.68605758e-02,  8.02412937e-01,
         3.33928383e+00,  1.02406846e+00,  5.63325372e-01,
         1.71036971e-01,  2.28323364e-01,  1.78853091e+00,
        -5.66401696e-01,  9.45848355e-01, -8.71698077e-01,
         3.21882866e-01, -9.21495481e-01,  5.37984652e-01,
        -9.14362673e-01,  8.38733686e-01, -2.05484153e+00,
         1.93806755e-03, -2.35986094e-01,  2.46665922e-02,
        -1.23707707e-02, -7.93428531e-02,  1.60833131e+00,
         1.05610300e-02, -9.99627314e-01,  1.86363175e-01,
         1.23609970e+00,  2.16331641e+00,  1.23434842e+00,
         2.52793151e+00,  3.74113838e+00,  2.70410764e+00,
         2.79261551e+00,  1.99367537e+00,  3.98528682e+00,
        -2.12812965e-01, -2.29397423e-01,  2.16003169e+00,
        -1.54510437e+00,  2.92253365e-01, -6.68800125e-01,
        -3.76536499e-02,  2.49850855e-02,  2.16285300e+00,
        -7.74555517e-01,  7.13648918e-02,  1.70134313e+00,
         1.27216450e+00,  3.46100829e-02, -3.99821244e-01,
         4.78511925e-01, -7.57172685e-02, -2.52585245e+00,
        -1.25721086e+00, -1.30301844e+00, -1.84593895e+00,
        -4.98010028e-01, -1.44805089e+00, -7.82499881e-01,
        -1.74014159e+00, -2.91208238e-01,  1.39245158e+00,
        -7.06934222e-02, -1.65151229e+00, -1.92725605e-01,
         2.07824582e+00,  9.52041987e-01, -5.66138475e-01,
        -9.30617396e-01,  7.46374746e-01, -3.81553222e-01,
        -7.42783222e-01, -4.55835850e-01,  3.47228181e-01,
         1.77819418e-01,  5.42270163e-01,  1.60488346e+00,
        -1.76346324e+00,  4.36636516e-01, -9.78488218e-01,
        -3.00120095e-01,  1.20292507e-02,  9.49514852e-01,
        -8.44848799e-01,  8.95617819e-01, -7.05544199e-01,
         1.21450737e+00,  9.98678640e-01, -6.77234533e-01,
         2.33634597e-02, -8.39888023e-01, -1.56509858e+00,
        -1.02397826e+00,  6.28678025e-01,  7.81933195e-01,
        -7.92927518e-01,  9.83767452e-01, -6.85173155e-01,
         3.28653249e-02,  2.64243944e-01,  1.15015827e+00,
         1.44130959e+00],
       [ 3.65777410e-01,  1.27969781e+00,  2.58418556e-01,
         7.04576753e-01,  6.93657356e-01, -1.12278717e+00,
        -1.02577712e-01, -2.15763438e+00,  1.14452379e+00,
         1.35638761e+00, -1.52395705e+00,  1.10014408e+00,
         6.76716161e-01, -4.66630218e-01, -8.04222710e-01,
        -1.92292318e+00, -4.19245041e-01, -5.03800738e-01,
         7.09040156e-01,  4.46720727e-01, -1.23438727e+00,
        -1.03283231e+00, -7.16635373e-01,  8.87890576e-02,
         6.09394545e-01, -1.52114636e+00,  1.61730683e+00,
         2.71927433e-01,  7.72687202e-04,  1.38593886e-01,
        -3.19246979e-02, -8.16369700e-01,  4.80506239e-02,
         1.06668427e+00,  8.89474934e-01,  7.24345029e-01,
        -5.14995294e-01,  3.47779193e-01, -1.42446166e+00,
         1.42233712e+00,  1.78087756e-01, -5.90098319e-01,
         1.26104518e+00,  8.29535947e-01,  5.44095641e-01,
        -7.72940361e-01, -1.15017118e+00, -3.70226725e-01,
         1.19815307e-01, -1.24474440e+00, -6.50333838e-01,
        -3.94173874e-01,  4.11552784e-01,  2.86287452e-01,
         1.56037118e+00, -3.24081097e-01, -3.50259119e-01,
        -1.07734580e+00,  5.46405466e-01,  8.08251287e-01,
        -6.59889208e-01,  1.10997603e+00, -8.10477745e-01,
        -5.73134482e-01, -2.32228038e+00,  1.53718010e+00,
         1.10632485e+00,  2.65188078e-01,  8.03471432e-01,
         9.56711964e-01,  2.09765863e+00, -3.12631295e-01,
         9.75180360e-01,  1.35583805e+00,  3.81125074e-01,
        -7.19602861e-01,  1.28996746e+00, -5.58348492e-01,
         1.58161256e+00, -1.10181884e+00, -4.23093875e-01,
        -1.39467117e-01, -7.22164002e-01,  1.01677904e+00,
        -9.55809984e-01, -6.74825163e-01,  6.23346984e-01,
         1.00716046e+00, -1.79593252e-01,  1.18430884e+00,
         1.72730615e-01,  1.17492700e+00,  3.64211834e-01,
         1.49999303e+00,  1.03166273e+00, -5.31594908e-01,
         5.93436421e-02,  1.28581991e+00, -5.77302317e-01,
        -1.50735057e+00,  2.08596414e+00,  2.22047318e-01,
        -1.49407306e+00, -3.00030997e+00, -3.13192770e+00,
        -1.43221368e+00,  3.48916418e-01, -5.76877547e-01,
        -1.90692440e+00, -4.07854293e-01,  2.30783582e-01,
         1.83307589e+00, -1.11735808e+00,  1.66659515e-01,
        -7.13583480e-01,  4.45059496e-01, -8.77915628e-01,
        -8.25708383e-01,  1.68899888e-01, -5.85489966e-01,
         1.47752630e+00,  7.32681965e-01,  1.08093462e+00,
        -1.68506519e+00, -7.44216116e-01,  3.46911156e-02,
         2.14794202e-01,  3.46220395e-01, -1.02796177e+00,
        -5.26483446e-01, -3.60345407e+00, -3.97401013e-01,
         1.30990504e+00, -3.29985876e-01, -1.53751871e+00,
        -6.19785115e-01, -7.12259725e-01, -1.54725911e-01,
        -9.83076075e-01, -1.11847120e+00,  5.94967582e-02,
         1.19937773e-01,  2.36708473e-01, -3.61048216e-01,
        -9.36266426e-01, -9.12208966e-01,  2.51535857e-01,
        -3.18607808e-02, -1.00035179e+00,  1.36070894e-01,
         2.94104995e+00, -1.28764507e+00, -7.40567425e-01,
         7.06497885e-01, -8.91470521e-01,  3.95211626e-01,
        -4.02992358e-01,  1.55248212e+00,  1.84332730e+00,
         1.42199973e-01,  1.90720264e+00, -9.83692310e-01,
         1.33880200e+00,  6.45583080e-01, -8.57337594e-01,
         8.63516351e-01,  7.90798367e-01, -2.85779478e+00,
        -3.89087547e-01,  1.20647769e+00,  1.02157019e+00,
         6.67475822e-01,  2.46363811e-01, -4.47622285e-01,
        -8.55555912e-01,  6.90433365e-01, -9.64714819e-01,
        -1.42990433e+00,  5.95095240e-01, -3.16998556e-01,
        -7.19628484e-01, -5.06231780e-01,  2.90072289e-01,
         8.31509603e-01,  3.65186287e-02, -9.98848174e-01,
         1.67257775e+00, -1.23303733e+00, -1.47047067e-01,
        -1.54861330e+00, -2.67315794e+00, -4.28127565e+00,
        -2.47992171e+00,  6.82018599e-02, -9.09318144e-01,
         4.13951138e-01, -6.44978226e-01,  3.04582453e-03,
        -1.06499715e+00, -2.29268613e-01,  6.05563341e-01,
         2.40666437e+00, -8.29924624e-01, -1.15852868e+00,
        -1.30305121e+00, -9.93819489e-01, -1.39766847e+00,
        -1.46595473e+00, -7.76926440e-01, -2.56891732e+00,
        -1.67348246e+00, -1.70506070e+00, -1.22203171e+00,
        -1.93361538e+00, -2.08465837e-01, -1.51870460e+00,
        -8.43669552e-01, -1.38985680e+00, -1.73768864e+00,
        -3.40333511e+00, -3.01458061e+00, -1.49094984e+00,
        -1.43621031e+00, -9.91257573e-01, -1.22907131e+00,
        -3.52518422e-01,  1.13529078e-01, -1.45381807e+00,
        -1.13053308e+00,  1.25191103e-01, -1.14070732e+00,
        -1.04366261e+00, -2.07654096e+00, -2.07992170e+00,
        -1.60468005e+00, -3.82673785e-03, -1.98647616e+00,
        -9.47575831e-01,  1.96706044e+00,  4.81209096e-01,
         7.10424772e-01, -3.13005553e-01, -3.13071587e+00,
        -2.93551956e+00, -2.34613628e+00, -2.43808908e+00,
        -3.33309543e+00, -2.26618549e+00, -4.79180366e+00,
        -3.74566026e+00,  8.11872061e-01,  2.23575516e-01,
         1.08509299e+00,  1.26335118e-01,  1.18575362e+00,
         1.33939447e+00,  2.37982746e-01, -7.89829166e-01,
        -3.02973443e+00, -2.79967790e+00, -2.02406342e+00,
         1.40351076e+00, -9.42042888e-02, -1.14943006e+00,
         6.85361625e-02,  5.71243141e-01, -1.86291167e-01,
         1.17457766e+00, -1.38325286e+00, -1.27282427e+00,
         8.95661726e-01, -6.36831209e-01, -2.41755613e+00,
        -1.21917728e+00, -3.30673310e+00, -3.07433590e+00,
        -3.58761992e+00, -1.27012833e+00, -1.01951201e+00,
        -1.08221677e+00,  1.10998708e+00, -1.69322437e+00,
        -9.70730353e-02, -1.70216052e+00,  1.56729740e+00,
        -4.35988057e-01,  5.56877775e-01, -8.77795588e-02,
        -1.55886762e+00, -7.55988053e-01, -1.74193097e+00,
        -3.05495927e-01, -6.71403923e-01, -2.98890461e+00,
        -6.31421031e-02, -1.65219758e+00, -6.33124952e-01,
        -1.40034721e+00,  1.31280616e+00, -3.29863853e-02,
        -8.51541469e-01, -1.29461414e+00, -3.16829767e+00,
        -1.06366862e+00, -4.50023749e+00, -1.71723799e+00,
        -8.77919287e-01, -1.48292579e+00,  1.39812895e-01,
        -9.59963734e-02,  1.03077827e+00, -3.40524952e-01,
        -2.18252230e+00,  4.57020016e-01, -1.61184695e+00,
        -1.80500386e+00, -1.31766000e+00, -2.75347323e-01,
        -6.17114278e-02, -1.51040705e+00, -3.08302596e+00,
        -5.32266636e+00, -6.24210588e+00, -4.47365967e+00,
        -2.14640988e+00, -1.82457329e+00, -5.89324882e-01,
         2.09065374e+00, -7.34286494e-01,  9.72881561e-01,
        -1.57099050e+00, -2.15699433e+00, -2.29796369e+00,
        -5.33282557e-01, -2.96362059e-01, -5.72609621e-01,
         5.14732822e-02, -1.67019171e+00, -1.08808456e+00,
        -4.24884094e-01, -2.51621941e-01, -2.03870687e+00,
         1.19020962e+00, -1.95974619e+00, -5.36651373e-01,
        -1.47756261e+00, -2.46778981e+00, -2.70848451e+00,
        -3.14777978e+00, -2.49228860e+00, -6.27994528e+00,
        -5.85887401e+00, -3.22806845e+00, -1.50892332e+00,
        -1.02235826e+00, -4.03870279e-01, -9.63178080e-01,
         2.19772339e+00,  2.42483015e+00, -1.04996872e-03,
         9.35583973e-01,  8.32757243e-01,  9.16302637e-01,
         9.64388128e-01,  6.45066077e-01,  7.38704278e-01,
        -4.17489827e-01,  1.86607969e+00, -2.54669503e-01,
         4.76971660e-01, -5.70107586e-01, -1.58619018e+00,
        -1.73202411e+00, -1.87611401e+00,  1.59697118e-01,
        -5.66497117e-01,  1.39756511e+00, -9.10777168e-01,
        -1.74402378e-01, -4.73427766e+00, -3.37341859e+00,
        -4.32249181e+00, -1.80969051e-01, -8.10513538e-01,
        -9.79869270e-02,  2.43730875e+00,  4.00726205e+00,
         1.02043544e-01,  1.46018460e+00,  8.26070749e-01,
         1.99559277e+00, -1.66684764e+00,  8.41047550e-01,
         8.97907154e-01,  1.32473438e+00, -7.41013032e-01,
         2.21373027e+00,  1.00478376e+00,  2.35645918e+00,
         1.81589782e+00,  2.16886652e+00,  1.79437652e+00,
        -4.21040028e-01,  3.54644347e+00,  3.18481903e-01,
