         5.23995401e-01, -1.08382922e+00,  5.62812752e-01,
        -1.18263157e-01,  1.02046323e+00,  1.22935306e+00,
        -8.48997283e-01,  1.32436022e+00, -8.57752120e-02,
         1.46769580e+00,  8.58649496e-01, -1.03382988e+00,
        -8.04463923e-01,  1.18153129e+00,  1.08187304e+00,
        -1.06791685e+00, -5.93847716e-01, -1.10889548e+00,
         7.83419049e-01,  2.40252516e-01,  1.41149132e+00,
        -5.18249344e-01,  7.92000519e-01,  8.09924300e-01,
        -5.22454325e-01,  1.20854337e+00, -2.28106776e-01,
        -3.76479231e-01,  2.93808141e-01,  6.48636108e-01,
         1.44366923e+00,  5.90038070e-01,  5.71511086e-01,
        -5.54436284e-01,  1.78522338e+00, -2.16978512e+00,
         1.27698454e+00,  1.97957002e+00,  8.63452686e-01,
        -7.06627969e-02, -1.07174210e+00, -8.82827141e-01,
        -1.29367773e+00,  1.25719277e+00, -5.61747609e-01,
        -1.05060928e+00,  7.75540291e-01,  7.54771983e-01,
         5.66203243e-02,  4.04658836e-01,  1.02749004e-01,
         6.93885605e-01,  5.94616938e-01,  2.91384043e-01,
         1.86859744e+00,  6.81830955e-01,  8.90933463e-01,
         2.87475457e-01,  1.21808535e+00,  1.11843159e+00,
         1.30781395e+00, -9.13675076e-01,  4.61320293e-01,
         6.69193284e-01, -1.20436448e-01,  1.50582018e-02,
         2.58001537e-01, -1.48564790e+00,  7.46508506e-01,
        -5.92972667e-01,  1.02556955e+00,  3.07278293e-01,
        -4.24264301e-01,  9.54368126e-01,  3.35047541e-01,
         1.00256923e+00,  5.66155779e-01,  2.68210473e+00,
        -4.98313315e-02,  6.47318281e-01, -1.69613783e-01,
         1.27169728e+00, -4.13181056e-01, -2.53513443e-01,
        -1.54270109e+00,  5.27776430e-01,  5.19057769e-01,
         1.61062950e+00,  2.33924706e-01, -2.29211580e-01,
        -8.05539509e-01,  1.71821936e+00, -8.75840675e-01,
        -6.93292561e-02,  5.02092717e-01,  5.42768244e-01,
        -8.24067146e-01,  4.72603251e-01, -1.57310785e+00,
        -2.14935564e-01, -7.29661440e-01, -1.34704759e+00,
        -1.79169662e+00,  8.99785183e-02,  3.21432078e-01,
         3.86320140e-02,  6.64897672e-01,  1.33242382e+00,
         2.23332109e+00, -5.89405225e-01,  1.02492249e+00,
        -8.71189478e-01, -2.23576003e-01,  1.03151049e+00,
        -7.47429372e-01, -9.46869774e-01, -1.09669357e+00,
         4.81570426e-02, -3.63855419e-01, -6.86102605e-01,
        -1.47773596e+00,  1.09745913e+00, -2.69954641e+00,
        -6.28021569e-01,  6.02911247e-01,  2.88734030e-02,
        -1.45437400e-02, -1.11181202e+00,  4.02032610e-01,
         1.07151902e+00,  1.18074616e+00,  1.19122005e+00,
        -5.86841186e-01,  2.77191613e-01,  3.09252459e-01,
         3.13669583e-01,  5.72793817e-02, -2.26948939e-01,
         3.08592925e-01,  1.50718623e+00, -7.97204270e-02,
        -1.18037825e+00, -6.73734154e-01, -1.91447243e+00,
        -3.85593971e-01, -3.76690627e+00,  1.08936866e+00,
        -9.94964666e-01, -1.95891040e+00, -1.24489830e+00,
         7.87358868e-01, -1.21633987e+00,  1.69401991e-01,
         5.55234924e-01,  5.04814982e-01, -1.07657018e-01,
        -1.70986991e+00, -8.20897284e-01,  1.30566287e+00,
         7.18352186e-01, -6.85922633e-01, -1.83642313e-01,
         1.25608163e+00, -9.90789026e-01, -1.06340911e+00,
         9.15357974e-01, -8.70664842e-01,  5.49970763e-01,
         8.40495967e-02,  1.03661896e+00, -1.66389711e-01,
         2.97024787e-01,  1.23912757e+00,  9.10648725e-01,
        -9.36365391e-01,  1.35165933e-01,  6.76916995e-01,
         1.09761943e+00,  9.00216024e-01,  3.97424859e-01,
         1.16169542e-01, -9.42025377e-01,  1.04985535e+00,
         1.21307557e+00, -5.03266847e-01, -1.38851416e+00,
         6.95543287e-01,  1.00140338e+00, -3.37957527e-01,
         4.88377080e-01,  1.80721700e+00,  4.70900794e-01,
        -6.23057723e-01,  5.76904995e-01,  2.84292550e-01,
        -4.72894204e-01, -2.91313035e-01,  1.77884714e+00,
         7.15551028e-01,  6.07967647e-01, -9.91897137e-02,
        -5.92853492e-01,  4.74690384e-01,  4.68996190e-01,
         1.49428258e+00, -8.21390666e-01,  1.01672544e-01,
        -6.21939034e-01,  2.18601933e+00, -4.69143339e-01,
        -1.44051493e-01,  4.40689824e-01, -4.77744711e-01,
         1.58208445e-01,  1.21656714e+00, -3.02159382e-01,
        -1.45556186e-01,  3.07342882e-01, -9.15684442e-01,
         1.74881707e+00,  4.77856823e-01,  6.56198243e-01,
        -1.93884722e-03, -9.04633121e-01,  1.13886557e+00,
         7.76444168e-02,  7.48606654e-01, -1.89246249e-01,
         1.01892373e+00,  1.73613655e-01,  1.49738703e+00,
         4.48306054e-01,  8.12507887e-01,  1.42736541e+00,
         1.69625304e+00,  6.98187184e-01, -2.30152078e-01,
         1.05400906e+00, -1.40615652e+00, -9.85264160e-02,
         6.23150861e-01, -1.36890414e+00,  9.53508138e-01,
         2.38831152e-01, -9.50547220e-01,  6.24959047e-01,
         5.62688842e-01, -4.10446663e-01,  4.71295475e-01,
        -1.14760685e+00,  1.12324227e+00, -2.03466221e+00,
         9.72218856e-01, -4.56643963e-01, -8.09071483e-01,
        -1.09092791e+00,  1.19380571e+00,  1.14634016e+00,
        -7.44760411e-01, -5.91769569e-01, -4.78397055e-02,
        -4.74327662e-01, -2.56058244e-01,  3.39126206e-01,
        -7.82354493e-01, -2.24885314e+00,  1.20567917e+00,
         1.63092970e+00,  1.72363194e-01, -1.60467767e+00,
        -1.79366780e+00, -6.71987424e-01, -1.44868821e+00,
        -6.55004139e-02,  5.89587989e-01,  5.68488438e-01,
        -4.70166748e-02,  2.88643170e+00,  1.80503188e-01,
        -3.94560434e-02,  1.16370408e+00,  6.92167967e-01,
         1.79955872e-01,  1.32154038e+00, -1.30992873e+00,
         1.35302401e+00, -2.50523448e-02,  2.16153518e+00,
        -9.45768337e-01, -1.81390795e+00,  2.00395040e-01,
         1.63159176e+00, -2.02894655e+00,  4.39011957e-01,
         2.99842946e+00,  1.56451382e-02, -2.96162188e-01,
         1.25092626e-01,  6.19422990e-01, -1.13957462e+00,
         7.88788322e-01, -1.93769301e-01, -1.65376987e+00,
        -7.47110652e-01,  2.49976478e-01, -1.45904557e+00,
        -9.65556312e-01,  7.31467426e-01,  1.02112673e+00,
        -1.14544185e+00, -1.27551287e-01, -1.27713385e+00,
        -4.18646792e-01,  2.22344024e-01,  8.03259677e-01,
         4.29776857e-01, -2.03030217e-01,  5.32432781e-01,
         8.99099671e-01, -4.11929112e-01, -2.07042429e+00,
         4.47394239e-01,  6.27110018e-01,  7.77393445e-01,
         1.38275923e+00, -3.75124321e-01, -1.22219300e-01,
        -5.87504841e-01,  1.02482067e+00, -8.90339173e-01,
        -1.80425147e+00,  1.49238896e+00,  2.75556372e+00,
         3.41977797e+00, -3.44876692e-01, -8.12121016e-01,
         8.33190182e-01,  1.40492990e+00, -9.90636619e-01,
         2.16656137e-02,  1.68924111e-01, -1.48182099e-01,
         1.24882430e+00, -4.15927234e-01, -7.93271861e-01,
         1.38281831e+00,  5.62717274e-01, -7.99535415e-01,
         1.82889039e-01, -1.43295962e+00,  3.43918980e-01,
        -2.62259660e-02, -8.70849722e-02,  1.15361481e+00,
        -5.59958417e-01, -8.81122987e-01, -3.06783080e+00,
        -5.06966065e-01, -1.08253790e+00, -3.81419607e-01,
         1.20961467e+00, -1.11897537e+00,  7.70102963e-01,
         1.40549880e+00, -5.83485189e-02, -1.97126149e-01,
         3.10913417e-01,  1.08460418e+00,  3.49878563e-01,
         1.68758485e+00,  9.40855982e-01,  1.93821279e-01,
        -4.07864842e-01],
       [-1.69903040e-01,  8.55197932e-01,  9.07550443e-02,
         5.18926745e-01,  2.47573814e-01, -1.51060107e+00,
         8.23587054e-01,  1.57157797e+00,  1.02764237e+00,
        -1.55564053e+00, -1.48933976e+00, -4.69383902e-01,
         5.97839660e-01,  1.09405463e+00, -3.43258685e-01,
        -2.05150528e+00, -7.87179876e-01, -7.55021937e-01,
        -1.25581862e+00, -3.07681109e-01, -1.02555277e+00,
        -9.42251420e-01, -1.83424936e+00, -1.51483108e+00,
         3.82548740e-01,  1.08786931e+00,  5.25560246e-01,
        -1.32907650e+00,  6.92367399e-01,  1.51215200e+00,
         3.31834370e-01, -1.02631213e+00, -6.83434524e-01,
        -4.43049809e-01, -1.88002134e+00,  1.48085221e-01,
        -4.23736975e-01, -1.08323173e+00,  1.14873240e+00,
         1.58808251e+00,  5.71061118e-01, -2.45687850e+00,
         2.90117394e-01,  9.70683057e-01, -5.30647614e-01,
         2.20389073e+00, -1.38842281e+00, -1.56107946e+00,
        -9.76711408e-01,  4.76738575e-01,  5.98794188e-01,
         1.09777279e+00, -2.54582766e+00, -4.14339378e-01,
        -1.15989065e+00,  3.75520854e-01, -9.50952955e-01,
        -8.56558029e-02, -3.82299672e-01,  2.83904306e-01,
         2.09679130e-01, -5.63061764e-01,  1.44433425e+00,
        -1.49547410e+00,  1.93106253e-01,  2.91615852e-01,
        -9.11070600e-01, -4.53142269e-01, -1.82781496e-01,
        -9.11928106e-01,  1.01946289e+00,  1.95825653e+00,
         4.97485116e-01, -1.21536603e+00, -7.30058554e-02,
         3.20040705e-01, -2.31288851e+00, -2.08594516e+00,
         3.27778241e-01,  9.88392027e-01, -4.50802421e-01,
         3.46322053e-01, -2.44505024e-01, -7.95399825e-01,
        -1.81477597e-01,  5.11933368e-01,  4.54808396e-01,
        -3.94536861e-01,  6.86251414e-01,  1.54697970e+00,
        -1.72102860e-01,  7.38171330e-01,  2.81363720e-01,
         1.31166737e+00, -1.22298362e+00, -4.95101609e-01,
        -9.00096112e-01,  6.48806787e-01, -1.68703157e+00,
        -2.89564779e-01, -1.70241686e-02, -2.48807568e+00,
        -3.13689265e+00, -3.74357118e-01, -1.07775143e+00,
        -8.17598307e-01,  1.32473930e+00,  4.37462588e-01,
        -5.18274808e-01,  8.20825355e-01, -5.95339900e-01,
         5.18273262e-01, -2.46710443e-01,  9.69227816e-02,
        -2.38808815e-01,  1.54916079e+00, -5.24430048e-01,
         8.97940947e-01,  9.47926847e-01,  9.26892281e-01,
        -1.91288249e-01, -4.46934878e-01, -2.59833067e+00,
        -3.35947733e-01, -4.18817223e-01, -2.23810640e+00,
        -6.54028177e-01, -1.35772691e+00,  8.99451337e-01,
        -1.37015761e+00,  1.83539134e-01, -1.52706805e+00,
         1.30633898e+00,  3.25632591e-01,  8.99576603e-01,
        -8.50732552e-01,  5.09663511e-01,  1.15514128e-01,
        -3.82779078e-01, -1.05430326e-01, -2.46187641e-01,
        -9.78959195e-01, -6.54130626e-01,  1.02275596e+00,
        -1.42044910e+00, -9.26446711e-01, -2.27154097e-01,
         1.05099229e+00,  1.64403192e-01, -8.79736988e-01,
        -1.25172578e+00, -1.98341033e+00, -1.21316593e+00,
        -1.73184034e+00, -4.61640476e-01, -4.98833842e-01,
        -2.50868569e-01, -8.57051896e-01, -1.68125030e+00,
        -5.75021819e-01, -1.06171134e+00,  2.01551715e-01,
        -7.11339075e-02,  1.78599786e+00,  1.69755244e-01,
        -5.80060942e-01, -1.23027141e+00, -1.34323001e-01,
        -3.71264347e-01, -1.73912842e+00, -7.99876455e-01,
         8.29802023e-01, -1.35106697e+00, -2.58707422e-01,
        -7.95893107e-01, -1.84575367e+00, -1.12827307e+00,
        -2.12393018e+00, -7.97363786e-01, -3.40325933e+00,
        -1.60417064e+00, -2.26916356e+00,  8.49109440e-01,
        -2.49679574e+00, -1.83028155e+00, -8.99367153e-01,
        -6.88600368e-01, -4.36318227e-01,  4.16517219e-01,
         2.89833395e-01,  1.47559277e+00,  2.04091378e-01,
         3.18719682e-01,  1.12207265e+00,  1.70042563e+00,
         3.09397807e-01,  1.77461434e-01,  5.62870174e-01,
        -7.41660674e-01,  6.62550292e-01, -2.03958175e-02,
        -2.02492551e+00, -1.89995380e+00, -4.53210973e-02,
        -1.22896202e+00, -1.17965259e+00, -1.47172928e+00,
        -2.00012715e+00, -2.84440451e+00,  1.66818236e+00,
        -4.60216186e-01,  2.94573000e-01, -1.03529751e+00,
        -1.53355060e+00, -1.36531267e+00, -7.15507318e-01,
         3.76639189e-01, -1.00870676e+00,  3.29384552e-01,
        -1.57098935e+00,  1.38826001e+00,  8.67802785e-01,
        -6.61414112e-01, -1.16691559e+00, -1.10426562e+00,
        -1.85982241e+00,  1.17056252e+00,  1.57383576e+00,
        -3.50965220e-01, -8.23943691e-01, -2.43314326e+00,
        -8.26350529e-02, -1.92821534e+00, -5.42494459e-01,
        -2.38635115e+00, -1.85644643e+00, -3.10142740e+00,
        -1.96679447e+00, -2.98211186e-02, -4.06251979e-02,
        -1.26372737e+00,  1.79088091e+00, -1.56522148e+00,
         1.06740742e+00, -3.03966373e-02,  2.05333120e-01,
         2.03697136e+00, -7.37348063e-01,  1.00490241e-01,
        -1.75661873e-01,  7.51478590e-01, -1.05615740e+00,
        -1.03926940e-01, -1.29601269e+00, -1.46791978e+00,
         2.04662694e+00, -1.73326034e+00, -3.54261492e-01,
        -5.24148856e-01, -7.82539774e-01, -1.29560488e+00,
        -1.94433266e+00,  2.14816170e-01, -2.03039929e+00,
        -2.67920693e+00,  5.40246740e-01,  2.20827048e-01,
         5.67401417e-01,  9.98235680e-01, -1.35406773e+00,
        -7.71097820e-01, -6.05075699e-01, -1.92751840e+00,
        -2.76197214e+00, -1.14416577e+00, -1.57372566e+00,
         5.61367986e-01,  2.71651665e+00,  1.88588242e-01,
         8.59242579e-01, -5.84784504e-01, -4.03656025e-01,
         1.44868869e-01, -5.61507516e-01, -2.45014712e+00,
        -1.04662823e+00,  2.89399664e-01,  1.35662595e-01,
        -7.31397634e-01, -9.96048427e-01, -6.79194906e-01,
        -1.71926752e+00, -2.18299351e+00, -8.84950554e-01,
         1.53284366e+00,  3.55054269e+00,  3.83170738e+00,
         1.30457042e+00, -2.78352786e-01,  1.47365593e+00,
        -4.93684022e-01, -5.84699612e-01, -1.78655012e+00,
         3.16262639e-01,  1.15357430e+00,  2.60997134e+00,
         1.95962802e-02,  6.07646381e-01, -4.89804866e-01,
         6.33041326e-01,  1.25474052e+00,  1.00487727e+00,
        -1.13983385e+00, -1.12759109e+00,  2.74094740e-01,
        -1.28325494e+00,  2.63065863e-01,  1.11213129e+00,
        -7.70825841e-01, -3.88259228e-01, -6.95425975e-01,
         1.25061447e+00,  2.74952992e+00,  5.02587268e+00,
         3.94602918e+00,  1.88856209e+00, -2.48909530e+00,
        -1.79964473e+00, -2.88320722e+00, -1.36668788e+00,
        -2.05911591e+00,  1.32472605e+00, -3.12873648e-01,
        -1.16414954e-01, -3.46892256e-01,  1.01365301e+00,
        -1.35634465e+00,  1.95867534e+00,  8.79701804e-01,
        -1.07964457e+00,  2.78455072e-01, -2.27149715e+00,
        -1.85440870e+00, -1.23343586e+00, -6.85680067e-01,
        -1.24745623e+00,  1.09925240e+00,  1.11071187e+00,
         3.00734732e+00,  9.83542461e-01,  2.98876811e+00,
         1.36179295e+00,  3.86200037e-01, -1.41282651e+00,
        -1.23853541e-01, -2.38677580e+00, -8.12957934e-01,
        -1.39429217e+00,  6.42388879e-01,  9.78996396e-01,
         1.01904286e-01,  5.92156365e-01, -1.17636306e+00,
        -6.41355822e-01,  4.07129148e-01, -2.00419945e-01,
         2.94923561e-02,  8.86101728e-01,  2.06292444e+00,
        -9.45067739e-01,  4.34963504e-01, -3.12539376e-01,
        -7.50032162e-01, -9.98411342e-01,  1.66571528e+00,
         6.22900522e-01,  2.21112304e-01,  1.88645782e+00,
         4.13709906e-01, -3.51654080e-01,  1.79831863e+00,
        -6.85388424e-01,  2.00749722e-01, -8.67195268e-01,
         1.34553423e+00, -4.16287120e-01, -9.63107706e-01,
         1.13052712e-01,  9.78573366e-01,  2.07558958e-01,
        -8.69675744e-02,  4.66575382e-01,  4.56370753e-01,
        -6.88383184e-01, -1.04753421e-01,  1.13523012e+00,
         9.35151207e-01,  7.43505808e-01,  6.19323243e-01,
         9.51351999e-01, -6.61682187e-01,  9.06274290e-01,
        -5.00169128e-01,  2.71357365e+00,  1.40297079e+00,
        -8.36121831e-01, -4.76187221e-01,  1.29797352e+00,
         2.29355799e+00,  2.65193210e+00, -1.58621354e+00,
        -6.14438920e-01, -1.11271253e+00, -9.98023495e-01,
         1.92169994e+00,  1.22148820e+00, -5.00174184e-01,
         2.13605532e+00, -2.61721639e-01, -1.51125673e+00,
         7.94782534e-01, -1.37582222e+00, -1.48918471e-02,
         5.93651759e-01,  1.72454382e-01,  3.23214047e-01,
        -7.80913662e-01, -1.34753202e-01, -2.84949940e-01,
         6.55861291e-01,  8.73484992e-01,  7.74217785e-01,
        -2.63276201e-01, -2.19760588e-01,  1.33426165e+00,
        -3.66904566e-01,  3.53869138e+00, -3.93110434e-01,
        -2.18531611e+00, -1.83128810e-01, -7.13700759e-01,
        -6.46317284e-01,  1.16072788e-01, -7.19093890e-01,
         2.92184254e-01,  4.90704627e-01,  1.00116419e+00,
         7.93982825e-02,  4.10476845e-01,  5.59198089e-01,
         8.64120984e-01, -5.52133530e-01,  1.22816102e+00,
        -8.12581935e-01, -8.89046856e-01, -1.12428461e+00,
        -3.09402279e+00, -1.15576229e+00, -1.16412359e+00,
        -1.05039364e-01,  1.36310649e-02,  1.36665080e+00,
         2.00134586e-01, -6.54519519e-01,  5.47719658e-01,
        -2.10569782e+00, -1.36992713e+00, -9.89234631e-01,
         1.31711407e+00, -1.77617126e+00,  1.42904904e+00,
        -1.34604187e+00,  3.39629209e-01, -5.40761809e-01,
        -2.50392148e-01,  2.35709026e-01,  4.35616252e-01,
        -9.30393557e-01,  1.08072419e+00, -4.89224542e-01,
        -5.46039788e-01,  1.86752555e+00,  4.22493555e-01,
        -7.45939471e-01, -1.99871249e+00, -1.18290787e+00,
         8.70842112e-01,  1.48264799e-01,  6.73097085e-01,
         6.07105283e-01,  1.27956278e+00, -6.66679813e-01,
        -6.44780472e-01, -1.77947167e+00, -8.42530410e-01,
        -3.09954113e+00, -3.88052165e-01, -4.98312886e-01,
        -7.55929242e-01, -7.72598492e-01,  1.06273510e-01,
        -3.42817374e-01, -9.36176482e-01, -1.06856919e-02,
         8.00955610e-01, -1.22568952e-01,  1.22443495e+00,
        -5.83341996e-02, -8.12091826e-01, -1.20286991e+00,
        -3.12778150e-01, -2.10045481e+00, -1.04110615e+00,
         5.05002326e-01, -1.59327918e+00,  1.47849105e+00,
         1.47032685e+00,  1.50158080e+00, -1.05282470e+00,
        -2.75229957e-01, -2.08634071e+00, -1.19825156e+00,
        -1.38355185e+00,  2.03418112e-01,  2.18799725e-01,
        -4.63586833e-01, -1.55327849e+00, -1.09708113e+00,
        -3.52290280e-01, -1.05953857e+00, -3.04278631e-01,
         1.09265149e+00, -9.21310333e-01,  1.09554161e+00,
        -8.66493907e-01, -4.01572188e-01, -4.74710779e-01,
         1.33126792e+00, -1.56381243e+00, -1.71419103e-03,
        -4.45462666e-01,  2.24519940e+00, -7.45718749e-01,
         1.20655912e+00,  4.05059611e+00, -1.65082755e-01,
         2.37946897e-01, -1.04446018e+00, -7.18010571e-01,
        -2.37052091e+00, -2.62346337e-01,  3.09916369e-01,
        -5.49827673e-01, -2.60380911e-01,  5.41226627e-01,
         1.07098701e+00, -6.32542125e-01,  6.14574288e-01,
        -9.02674261e-01, -1.40023463e+00, -1.38731870e+00,
        -1.01453964e-01,  1.68198083e+00, -1.83256913e-01,
        -1.10549658e+00, -1.78760316e+00,  3.16809715e-02,
        -3.65920779e+00, -4.34540695e-01, -4.77833511e-01,
         8.91958990e-03,  2.65404045e-02,  1.62895394e+00,
         1.32374878e+00, -3.78806511e-01, -1.16212220e+00,
        -2.62621854e+00, -2.62200645e+00, -2.54019150e+00,
        -4.42746676e-01, -2.59285057e+00, -9.29677093e-01,
        -1.12164057e-01, -1.10091450e+00,  5.80462586e-01,
