        -8.44815113e-01, -7.78092021e-01, -5.82161380e-01,
        -2.76757299e-01,  1.74729860e-01, -1.25234675e-01,
         5.46905316e-02,  1.36553335e+00,  9.77029427e-01,
         4.44401995e-01,  7.17108230e-01, -9.20065306e-01,
         7.58974637e-01, -6.23055802e-01,  1.29892178e+00,
        -5.84518296e-02, -3.10407426e-01, -1.11874809e+00,
         9.43101996e-01,  1.56370250e+00,  6.69642389e-02,
        -3.20937751e-01,  6.51421518e-01,  6.63077674e-01,
         3.59814120e-01,  6.15455500e-01,  1.93001437e-02,
         4.76802697e-01, -4.22118917e-01,  1.23233607e+00,
         1.20994012e+00,  8.02130435e-01, -2.14596164e-01,
         1.43006542e-01, -1.24959951e+00,  6.03479986e-01,
         1.39613693e+00,  1.65490895e+00, -1.32859892e+00,
         6.36940645e-02, -4.91642516e-02,  5.41489196e-01,
         7.47284394e-01,  4.10579547e-01,  1.05477495e+00,
         9.55041391e-01, -2.23700918e-01,  1.24197146e+00,
        -3.26089983e-01,  1.34653956e+00, -1.32456650e-01,
        -1.17735780e+00, -1.23751672e-01,  1.00201247e+00,
         7.65881411e-01, -8.00269057e-01,  5.41007278e-01,
         2.95799841e-01, -5.10022541e-01, -1.60797045e+00,
         1.64929728e-01, -1.69724941e+00, -5.80688561e-01,
        -1.36085492e-01, -2.23783974e-01, -3.84603418e-02,
         7.69903216e-01,  2.72260697e-01, -2.24223773e+00,
        -7.10530480e-01,  2.16501003e-01, -5.53236275e-01,
        -5.12337850e-01,  1.12090366e+00,  1.52276123e+00,
         1.52084351e+00, -1.56589901e+00,  1.18945324e+00,
        -1.60530340e+00,  4.46135098e-01,  1.07472306e+00,
        -4.87803138e-01, -2.87764886e-01, -6.43908063e-01,
         1.70594177e+00, -8.70013418e-01,  1.56779016e-01,
        -1.15408107e+00, -2.59312752e-01, -8.07934698e-01,
        -5.34845821e-01, -1.64026335e+00, -5.12364447e-01,
         7.71369171e-01],
       [-1.30776804e+00, -1.71769699e-01, -4.58617040e-01,
        -1.35004003e+00,  1.75608823e+00, -1.05738742e+00,
         5.65784535e-01,  6.01576802e-02, -1.38571965e+00,
        -8.49756086e-01, -1.60807686e-01, -2.73692365e+00,
         1.42393401e+00, -2.57528089e+00,  4.68546136e-01,
        -4.09186721e-01,  3.77284653e-01,  1.29782497e+00,
        -1.07189348e+00,  3.49664750e-01,  1.21251924e-01,
         1.73490165e-02, -7.29664190e-01, -5.42079695e-01,
        -6.93109398e-01,  9.28246981e-01,  1.02510109e-01,
         7.81737170e-01,  4.33527517e-01, -1.27694617e+00,
        -1.11023598e+00, -2.44734000e-01,  1.59280145e+00,
         9.58408122e-01,  8.81472997e-02, -3.95958873e-01,
         1.82451781e+00, -8.79371963e-01, -4.21915674e-01,
        -1.84157114e+00,  6.75311901e-01, -2.29286589e-01,
         6.84933015e-01,  2.07474843e-01,  1.53321368e+00,
        -9.08929226e-01, -6.74636262e-01,  1.06991245e+00,
        -5.90328400e-01,  1.19443358e+00,  1.10347569e+00,
         1.24297953e-01, -1.74753683e+00, -9.71498810e-01,
        -2.28253684e+00, -9.42560683e-01,  1.03238279e+00,
         5.73226496e-01, -1.22059738e+00,  2.64989748e-01,
         7.58778635e-01,  6.08330169e-01, -1.53580603e+00,
        -1.08209547e+00, -2.45053284e+00, -6.20551876e-01,
         3.00788441e-01,  5.57919806e-01,  8.35970437e-01,
        -4.28051064e-01, -6.78977204e-01,  7.70592305e-01,
         9.14472009e-02,  1.42247193e+00, -5.55450861e-01,
        -2.89380113e-01, -8.14067533e-01, -1.15164673e+00,
        -6.80977384e-01,  5.66594662e-01,  4.16769237e-01,
         1.07268891e+00,  9.08922071e-01, -1.37205676e+00,
         6.66112986e-01, -6.92159703e-01,  1.02709567e+00,
         6.45690783e-01,  1.19248609e+00, -2.20373257e-01,
         1.41437526e+00,  1.09258722e+00,  2.01847075e-01,
        -1.79943410e-01,  1.58075594e+00, -5.78442466e-01,
        -3.30414370e-02,  6.88061684e-02, -9.98675933e-01,
        -5.72460558e-01,  5.14847415e-01, -3.47773846e-02,
         4.90465541e-01,  2.60703291e-01,  8.08694904e-01,
         6.27380158e-01, -1.60785474e+00,  1.16579289e+00,
         1.09834799e+00,  1.51639140e+00, -3.87318445e-01,
         5.21549411e-01, -1.51910494e+00,  1.77705148e+00,
         1.73481316e+00,  5.16223426e-01, -1.34954071e+00,
         5.10088396e-01, -4.93882606e-01, -2.84026258e-01,
        -8.18845843e-01,  9.58988499e-01,  1.30058322e+00,
        -2.35123709e+00, -1.83331594e+00, -1.76878241e+00,
         5.44502719e-02, -1.71053432e+00, -7.45959004e-01,
        -3.00428554e-01, -8.24293209e-01,  1.21585657e+00,
        -5.98470132e-01,  9.34874420e-01, -3.48042171e-01,
         1.37913326e+00,  2.68724717e-01, -1.19576792e+00,
        -1.93787208e-02,  5.38251244e-01, -1.70848455e+00,
        -4.83165715e-01,  4.36163630e-01, -4.13316142e-01,
        -2.39357647e-03,  1.24925909e+00, -2.31005240e-01,
        -3.13383564e-01,  7.86331028e-01, -3.19811496e-01,
         1.25435339e+00, -4.04523347e-01,  6.05431175e-01,
        -2.99387414e-01, -8.19754586e-01,  7.03366355e-01,
         1.01040386e+00, -1.11580383e+00,  1.76578710e-01,
         5.27336906e-01, -5.40518843e-01,  9.15819426e-01,
        -1.73842689e-01,  3.13396755e-01,  3.32761143e-01,
         6.47454474e-01, -1.78378076e-01, -4.85157233e-01,
        -4.45378560e-02, -2.59590990e+00,  3.02683865e-01,
        -2.56516700e-01, -8.68674149e-01,  3.25165162e-01,
        -6.56667320e-01, -6.80648085e-01,  9.78472498e-01,
         1.31185369e+00,  1.72899235e-01, -5.10354011e-01,
         2.11776957e-01,  8.15849917e-01,  1.34424252e-01,
         3.89934799e-01, -1.27247805e+00,  1.75653878e-01,
        -8.28062488e-01,  7.64201739e-01,  6.33175459e-01,
        -4.79091159e-02,  2.97955512e-02, -6.31183350e-01,
         9.94480423e-02, -1.09858920e+00, -4.90750078e-01,
        -1.73489451e-01, -6.68490748e-01, -1.37529894e+00,
         1.60042985e+00,  6.77754343e-01, -2.95252344e-01,
         9.31720776e-01,  4.67673167e-01, -8.16873668e-01,
         2.41069175e-01, -1.48728860e+00,  9.90993717e-01,
         1.32909058e+00,  1.75542037e+00,  1.38484416e-01,
        -9.87790932e-01,  3.94092601e-01, -1.25021936e+00,
        -4.15232710e-01, -6.53417268e-01, -2.78894711e-01,
        -6.66675778e-01,  2.50619606e+00, -7.93600873e-01,
         8.57301036e-01,  7.24078828e-01,  6.47545730e-01,
         7.05155585e-01, -5.25460550e-01, -7.89882542e-03,
         5.48166485e-01, -6.76619511e-01, -1.07349119e+00,
        -1.19851551e-01,  1.07061945e+00, -1.67718661e+00,
         3.12389481e-01, -3.60438180e-02,  9.90180749e-01,
        -7.47491886e-01, -2.27993020e+00, -3.75114338e-01,
         1.28114464e+00, -1.38331286e+00, -5.15795806e-01,
        -1.45478892e+00,  4.05099198e-01, -9.64640639e-01,
         5.78730303e-02,  1.10518013e-01,  1.32636738e+00,
        -7.61771236e-01, -4.78190398e-01,  5.83562920e-01,
        -1.81684847e+00,  9.60369486e-01, -3.67982477e-01,
        -4.40373874e-01, -6.78533825e-02, -8.04477496e-01,
        -3.61152945e-01,  8.60015338e-02,  2.03914654e+00,
         2.01023339e+00,  1.66861533e-01, -3.38028730e-01,
         1.14572100e+00, -3.04149970e-01,  8.80928649e-01,
        -1.36491480e-01,  6.87371521e-01,  2.20640103e+00,
         1.90989107e+00,  1.38423872e+00,  2.18814525e-01,
         1.54785545e+00, -6.00516390e-01,  8.93750322e-01,
        -9.89625583e-01, -1.92098648e-01, -2.85306538e-01,
         1.17507063e+00,  1.52333736e-01, -9.87518927e-01,
        -5.00333958e-01,  2.42738979e+00, -1.33057353e+00,
        -5.26446290e-02,  7.20018465e-01,  6.24172466e-01,
        -1.74269432e+00,  2.43154963e-01, -8.36275105e-01,
         1.54107743e+00,  2.62651565e-01, -6.00369736e-01,
         1.79926250e+00, -4.90162869e-01,  7.14697862e-01,
         2.44355871e+00,  1.15754593e+00, -2.67442384e-01,
        -1.53874721e+00, -2.01385880e-01, -8.68658659e-01,
        -5.97933350e-01,  8.26494869e-01,  1.80286664e+00,
         8.30056175e-03,  1.33588390e+00, -2.38671063e-02,
         1.86208004e+00,  1.41497713e+00,  1.74963433e+00,
         8.31955553e-01, -1.45791092e-02, -1.10081910e+00,
        -8.76054121e-01,  1.09098004e+00,  1.17339029e+00,
         1.84538457e+00,  1.28399364e+00,  2.03690426e+00,
         1.17475696e+00, -2.70727707e-01,  3.29686221e+00,
         1.17259099e+00,  8.09883972e-01,  5.28410606e-01,
        -8.12262551e-01,  8.79847684e-01,  4.47912901e-01,
         7.86473847e-01,  6.99016053e-01, -1.60771584e-01,
        -2.43191166e-01, -8.63470086e-01,  3.41863421e-01,
        -1.64290941e+00, -1.87648568e+00,  2.84197813e-02,
        -2.10005544e-01,  1.39577079e+00, -2.10421261e+00,
        -5.83850758e-01, -7.49171906e-01,  1.29344286e+00,
         6.95450606e-01,  2.53775246e-01,  2.70955621e+00,
         2.15994038e+00,  3.32202038e-01,  1.05904331e+00,
         1.99304752e+00, -9.35331162e-01,  2.02595026e+00,
         1.00173091e+00,  6.16565016e-01,  2.51187504e-01,
         1.09591417e+00, -1.68838170e+00,  5.30273059e-01,
         1.09147834e+00,  1.38155913e+00,  1.26224851e+00,
         3.91670246e-01, -7.69582228e-01, -1.55412876e-01,
        -1.15696067e+00,  1.50010177e+00,  3.76504050e-01,
        -3.16365196e-01,  6.79653916e-01, -1.49253142e+00,
         5.08308889e-01,  1.37438337e+00,  6.78347159e-01,
         2.45321460e+00, -1.81108318e+00,  1.16023360e+00,
         1.11039501e+00,  2.94068028e-01, -1.65679740e-01,
         2.57604399e-01,  1.20180005e+00, -5.22439554e-01,
        -3.02086139e-01, -7.67810679e-01,  1.34009680e+00,
        -1.26269560e+00,  1.05579523e+00,  8.79370579e-01,
         7.59354100e-01, -4.15764562e-01,  6.51228870e-01,
         8.35458985e-01,  1.17701310e+00, -1.49630744e+00,
         1.30659588e-01,  6.37391457e-01,  2.20517863e-01,
         4.75736284e-01,  7.74944929e-01,  5.89370154e-01,
         1.37627213e+00,  1.24930072e+00, -5.17889857e-01,
        -1.74419333e+00, -4.15331070e-01,  5.37143071e-01,
         4.38574661e-01, -4.20176181e-01,  1.42858554e+00,
         5.65058251e-01,  1.18057571e-02,  3.37216252e-01,
        -2.01811690e-01, -3.94126466e-02,  7.21615600e-01,
         7.43644166e-01,  1.93172990e+00, -5.48232909e-01,
         7.26429252e-01,  1.67513614e+00,  1.48755670e+00,
         5.38045238e-01, -1.05545310e-01,  3.23230726e-01,
        -7.31970990e-01,  2.87828316e-01, -1.10169859e+00,
         2.13296220e-02,  2.55066361e+00, -5.03062324e-02,
        -1.27702016e-01, -1.19858640e+00,  5.32596071e-01,
         2.65560277e-01,  1.78114728e+00,  6.91371152e-01,
        -1.62864924e+00, -1.29104324e+00,  1.31276261e-01,
         1.78240878e+00,  3.88577973e-01, -1.18450809e-02,
        -3.88856144e-02,  6.42299143e-01, -1.32369545e+00,
        -6.11063850e-01,  1.07856253e-01, -1.84646803e-01,
         3.43701272e-01, -1.27221554e+00,  4.03272709e-01,
        -1.95739713e+00,  7.22937985e-01,  1.53619637e+00,
         1.33271046e+00, -6.49579271e-01, -1.30973323e+00,
         1.76756151e+00,  8.03097254e-01,  9.46323508e-01,
        -5.25771718e-01, -8.73337284e-01,  5.51629353e-01,
         4.03686614e-02,  1.13033317e+00, -2.55360022e+00,
         1.94634766e-01, -7.22195800e-01,  1.55778559e+00,
         8.87053470e-01,  8.47139841e-01, -5.02099798e-01,
        -1.35543001e+00,  4.78239704e-01, -6.29428705e-01,
         8.84325208e-01, -1.15244376e-01,  8.31035928e-01,
         1.03770845e+00,  2.43423613e-01, -2.33712647e-02,
        -3.30725451e-01,  1.50128487e+00, -1.90880493e+00,
        -4.26978411e-02, -6.61327774e-01,  9.35213405e-01,
        -8.19085290e-01, -1.01696198e-01,  1.69793958e+00,
         6.79940167e-01,  1.40445627e+00,  5.49870990e-02,
        -2.24948183e-01,  1.21167039e+00, -1.01036616e+00,
         8.41603657e-01,  5.75808459e-01, -3.93953671e-01,
         2.49153722e-01,  1.00966901e+00, -1.38320003e+00,
        -1.95373017e-02, -4.31296827e-01, -1.49758600e+00,
        -1.07420071e+00,  3.93994651e-01, -8.76326394e-01,
         4.14222328e-01,  4.50057978e-01,  5.90398918e-01,
        -1.00613513e+00, -9.77344074e-01, -8.48885097e-01,
         2.45932528e-02, -7.02870793e-01,  1.52884365e+00,
         1.22210250e+00, -1.51027223e+00,  6.69808781e-01,
         1.71076111e+00,  5.84407292e-02,  7.41294526e-01,
         5.25253823e-01, -8.31829211e-01, -2.02017286e+00,
         5.52914806e-01,  1.27517297e+00, -4.07716343e-01,
        -1.52617680e+00, -6.75331313e-01, -1.22388492e-01,
        -4.08730547e-01, -9.67538178e-01, -7.10915692e-01,
         3.51301724e-01,  1.80128614e-01, -8.62281537e-01,
        -1.67097841e+00, -1.83435312e+00, -1.20490495e+00,
         6.49779911e-01,  9.26416085e-01,  5.37083665e-01,
        -2.99756079e-01, -8.34369922e-01,  4.38838399e-01,
        -1.64685575e+00, -2.46441985e-01, -1.51616885e+00,
        -1.75687058e+00, -5.08525028e-01, -8.07901513e-01,
        -1.29405512e+00, -7.86546883e-01, -2.97209614e-01,
        -1.74002406e+00,  3.46641497e-01,  7.59859539e-01,
         1.02455721e+00, -1.36201032e+00,  1.65590628e-01,
         1.92663545e-01, -1.14158636e+00, -1.75136558e+00,
         3.47066784e-01,  1.90860903e+00,  9.82628378e-02,
        -2.78775746e-01, -6.33905654e-01, -9.37024442e-01,
         7.75015006e-01, -8.19528959e-01, -6.95614025e-01,
         1.13863335e+00, -2.77603269e-01,  7.26744254e-01,
        -6.05702731e-01, -1.32399925e+00, -1.22754473e+00,
         8.53540687e-01, -7.57695483e-01, -2.27323749e-01,
        -2.77014897e-01,  1.28193634e-01,  4.07827208e-01,
         1.01059829e+00,  9.94456400e-02,  6.36631055e-01,
         1.19069357e+00,  1.06429833e+00,  1.01698588e+00,
         9.75061983e-01, -6.65451332e-01, -1.06503239e+00,
        -3.69703227e-01, -1.47811357e-01, -2.01016419e-01,
         2.47925771e-01,  3.82571230e-02,  1.91316396e+00,
        -8.92368333e-01, -1.40202743e+00,  5.52468845e-01,
        -1.47340711e-02,  2.58409580e-01,  6.51202684e-01,
         1.24445946e+00, -1.33091177e+00, -1.09570246e+00,
         2.59275006e-01, -3.13955669e-01, -2.22477879e+00,
        -8.00880829e-01, -1.52067888e+00,  7.38866469e-02,
        -4.10874543e-01, -1.57840902e+00,  3.19637368e-01,
         2.07738384e+00, -1.86628590e+00, -6.26917294e-01,
         4.15739332e-01, -7.26393524e-01, -3.58442893e+00,
        -4.81161434e-02,  7.38447688e-01, -6.69925541e-01,
        -2.28899684e-01,  2.14504081e+00,  1.93584834e+00,
        -1.13461370e+00, -1.99335048e-01,  1.17027240e+00,
        -1.15968621e+00,  7.82432367e-01, -5.16315862e-01,
         1.57395311e-01,  4.58769402e-01, -6.23572260e-02,
        -4.63064334e-01, -1.70765824e-01,  6.19574862e-01,
        -9.55662069e-02, -1.48811413e+00, -7.93187806e-01,
        -4.02181142e-01,  1.75798812e+00, -2.35134857e-01,
         1.75421928e+00,  1.62122378e+00,  1.18064907e+00,
         9.45232704e-01,  8.79101182e-01, -1.14594597e+00,
         1.37539563e-01, -1.57712718e-01,  3.21777273e-01,
        -9.76446361e-02,  1.80613771e+00, -1.43424160e+00,
        -1.27387001e+00,  2.04544378e+00, -3.38961813e-01,
        -4.20440852e-01,  2.24442095e-01, -3.23139589e-01,
         1.39781483e+00,  1.73141054e+00, -1.42583936e-02,
        -1.33423058e-01,  1.62262061e+00,  1.30777545e-01,
        -1.61133435e+00, -3.87587200e-02, -3.78337947e-01,
         4.51501456e-01,  8.99682933e-01, -1.88650235e-01,
        -1.80815418e+00, -7.16552989e-02,  9.70302151e-01,
         4.52088828e-01, -4.24383089e-02, -3.81032764e-01,
         3.57375229e+00,  8.90459384e-01, -3.02628603e-01,
        -1.52325480e+00,  6.99696837e-01, -4.06935619e-01,
         3.94457652e-01, -1.84788230e+00,  1.28470713e-01,
         1.47685064e+00,  8.93249508e-01,  1.09718236e-01,
         3.12897149e-01,  1.24773561e+00,  5.87763731e-01,
         1.35074298e+00,  3.80583583e-01, -8.95244020e-01,
        -2.85076908e-01,  7.47171920e-01,  2.21392391e+00,
        -9.05522132e-01, -7.62692371e-01,  6.40902863e-01,
        -4.04877962e-01, -4.52005107e-01,  2.12055320e-03,
         8.74596849e-01,  1.19548886e-01,  1.70923967e-01,
         5.75229032e-01, -3.28497649e-01, -4.79654066e-01,
        -1.76232861e-01, -3.59224598e-01, -3.02736460e-01,
         9.44904118e-01, -5.09199341e-01,  6.54429057e-01,
        -2.08983509e+00, -4.60528139e-01, -1.06719519e+00,
        -1.55966976e-01,  1.17985226e-01,  1.65655681e-01,
        -2.23227628e-01, -7.17480993e-01,  6.03353129e-01,
         5.57412911e-02,  4.02917548e-01, -1.80337571e+00,
        -8.01577477e-01,  9.26456586e-01, -1.63344515e-01,
         3.71409604e-01,  6.60116089e-01,  2.59101503e+00,
         1.43280376e+00,  8.45862940e-02,  2.11535201e-01,
         2.29408672e+00, -1.31866050e+00, -1.10900980e+00,
        -1.10093196e+00, -6.03913633e-01,  1.63281715e+00,
        -1.21457399e+00, -3.48310588e-01,  8.82345711e-02,
         5.64320375e-01, -1.40982502e+00,  1.79074608e-01,
        -1.63589864e+00,  2.41751146e-01, -5.30570994e-01,
        -6.23001107e-01,  6.35226395e-01, -1.65315046e-02,
        -1.60029430e+00,  2.07449809e+00, -9.55423403e-01,
        -1.58955656e-01,  5.56110743e-01,  4.85372392e-02,
        -1.86087549e+00, -7.65754076e-01,  2.14130682e-01,
        -9.77674890e-01,  7.25598131e-01,  2.05368947e-01,
         2.79510150e-01, -1.37972316e+00,  7.19628988e-01,
        -7.14116172e-01, -1.09485958e+00, -9.91850091e-01,
         1.90499740e-01, -1.44732066e+00,  8.70417088e-01,
         4.33457160e-01],
       [ 4.66825788e-01,  2.28641967e+00, -3.24306280e-01,
         2.60750105e-01, -9.83682640e-01,  1.30566927e+00,
         6.39921893e-01,  2.87836521e-01, -5.70964360e-01,
        -7.99285997e-01, -1.52789206e+00, -1.18245996e+00,
        -8.14942861e-01, -6.26697901e-01,  6.67499347e-01,
        -8.56500962e-01, -1.47725674e-01,  1.99656962e+00,
         2.91511743e-02,  3.08935074e-01,  1.05461958e+00,
         1.70836061e+00, -7.14468751e-02, -1.30515492e-01,
        -2.13030216e-01,  1.72037998e-01, -3.22679744e-01,
         8.70288873e-01, -4.57883768e-01, -4.63483383e-01,
         9.67586184e-02,  6.59155098e-01, -9.81694355e-01,
         3.40912317e-01,  5.14438305e-01,  7.92259955e-01,
        -5.66816321e-01,  5.37365151e-02, -2.02826447e+00,
        -6.29149785e-01, -5.64833120e-01,  4.39170941e-01,
        -3.65297027e-01, -1.14831077e+00, -1.50877677e+00,
        -7.59332941e-02, -8.59409741e-01, -4.32691866e-01,
         5.94317867e-01, -1.53967545e-01, -5.81874989e-02,
        -6.49459198e-01, -1.68635698e-01,  7.16840622e-01,
        -3.56439165e-01, -1.62394212e-01, -1.51826486e+00,
         1.73265888e-03,  1.00130003e+00, -1.99352912e+00,
        -1.33339942e+00,  8.08418920e-01, -2.10731664e-01,
        -1.15543874e+00, -1.18828179e+00, -8.53168449e-01,
        -8.56247196e-01,  4.84448781e-02,  1.25624400e+00,
         2.37389773e-01,  1.92688310e-01, -6.74807021e-01,
         1.50994392e-01, -4.02530252e-01,  3.38206514e-01,
         3.11798426e+00,  1.29294954e+00, -5.58066434e-01,
        -5.14432064e-01,  1.64989574e+00,  8.65196783e-01,
